Task,Trial Type,PPnr,Pid,accuracy_dual,RT_dual,accuracy_single,RT_single
long cue,dual feature,R_1240oKwSUYFSJUY,2,1,0.564,1,0.675
long cue,dual feature,R_125qGAPsEKNgCik,3,0.875,0.835,0.875,1.16
long cue,dual feature,R_1BYsxPc3DVzRRdc,4,1,1.17,0.813,1.21
long cue,dual feature,R_1C4075atnBURXV9,5,0.938,0.709,1,0.597
long cue,dual feature,R_1Ca7oDDfGUuqpD2,6,0.938,0.906,0.875,1.02
long cue,dual feature,R_1DUQTsUdLXCAotg,7,0.938,0.781,0.938,0.69
long cue,dual feature,R_1Ed18J86Ydnz5JK,8,0.875,1.15,0.75,0.887
long cue,dual feature,R_1F3O1RwVVn1ANjS,9,0.938,1.15,0.938,0.672
long cue,dual feature,R_1fd9g37kVcLlQon,10,0.938,0.841,0.938,0.775
long cue,dual feature,R_1fjeMABd9YtFdM2,11,1,0.977,0.75,0.873
long cue,dual feature,R_1FkyCxrQzCKlVM3,12,0.875,0.954,0.938,0.973
long cue,dual feature,R_1FlZaoI26lrL1xW,13,0.875,0.821,0.938,0.601
long cue,dual feature,R_1FQy7LAFBlt3sbw,14,0.938,1.02,0.875,1.14
long cue,dual feature,R_1FzvTdctlBl6mau,15,0.875,0.983,0.875,1.2
long cue,dual feature,R_1GEw2ntVr6WT5FY,16,1,0.545,0.938,0.816
long cue,dual feature,R_1gGFiI9dwPgNWnF,17,0.813,0.654,1,0.816
long cue,dual feature,R_1gTnf5neAjKhFhT,18,0.625,1.22,0.938,1.05
long cue,dual feature,R_1H5WiYRCLXLoMr6,19,1,0.946,1,0.876
long cue,dual feature,R_1hKL5I25Q84xW4U,20,0.813,2.11,1,2.25
long cue,dual feature,R_1hXp8VCud7SMiKb,21,0.938,0.654,0.938,0.841
long cue,dual feature,R_1IagvrDfWeu1SzI,22,0.938,1.21,0.938,0.818
long cue,dual feature,R_1iffR2ZzRyikKgD,23,0.875,0.805,0.938,0.613
long cue,dual feature,R_1jrMskfuP7Mrr9S,24,0.938,0.451,0.938,0.616
long cue,dual feature,R_1K2LTDdSTkk0CkO,25,0.875,0.85,0.813,0.716
long cue,dual feature,R_1KkDDjZQonL8jXf,26,0.938,1.23,0.813,1.43
long cue,dual feature,R_1lo8TnSLVLCPrMI,27,0.938,1.04,0.75,0.988
long cue,dual feature,R_1Nex25Z07JEPqPT,28,1,0.894,1,0.842
long cue,dual feature,R_1oAMtAsotlpba75,29,1,0.791,1,0.566
long cue,dual feature,R_1oBEFfxegvaFxqs,30,0.938,0.826,1,0.976
long cue,dual feature,R_1OE6gsnJdCYDJNp,31,0.875,1.33,0.813,1.25
long cue,dual feature,R_1OJJIMbAOHmEsc6,32,0.875,0.729,0.938,0.578
long cue,dual feature,R_1onlnd0PSlmh0kP,33,1,0.949,0.938,1.5
long cue,dual feature,R_1Oy5gti2oOMkrmx,34,0.938,1.28,1,0.999
long cue,dual feature,R_1pJPjmN0ZA5yTy2,35,0.938,1.83,0.875,1.37
long cue,dual feature,R_1ptx896QKfU4151,36,0.75,1.04,0.938,0.926
long cue,dual feature,R_1Q0nnQSbpfMIzl8,37,0.75,2.06,0.813,1.72
long cue,dual feature,R_1QcQ8lM8sMgbe9Z,38,1,0.598,1,0.771
long cue,dual feature,R_1QhHQgn3oncjPVH,39,1,0.649,1,0.588
long cue,dual feature,R_1r9CI6AFSBMawII,40,0.875,0.679,0.75,1.04
long cue,dual feature,R_2107Kbqwjw5sjVi,41,1,0.513,1,0.719
long cue,dual feature,R_21A0Opwy47DGP0D,42,0.938,0.635,1,0.83
